android.database.sqlite.SqliteWrapper -> android.a.a.a:
    251:279:void readJournal() -> b
    326:342:void processJournal() -> c
    349:385:void rebuildJournal() -> d
    388:391:void deleteIfExists(java.io.File) -> a
    394:400:void renameTo(java.io.File,java.io.File,boolean) -> a
    408:445:com.koushikdutta.async.http.libcore.DiskLruCache$Snapshot get(java.lang.String) -> a
    457:477:com.koushikdutta.async.http.libcore.DiskLruCache$Editor edit$855f43b(java.lang.String) -> b
    512:564:void completeEdit(com.koushikdutta.async.http.libcore.DiskLruCache$Editor,boolean) -> a
    571:571:boolean journalRebuildRequired() -> e
    583:607:boolean remove(java.lang.String) -> c
    616:619:void checkNotClosed() -> f
    630:641:void close() -> close
    644:648:void trimToSize() -> g
    661:665:void validateKey(java.lang.String) -> d
    91:91:java.io.Writer access$000(com.koushikdutta.async.http.libcore.DiskLruCache) -> a
    91:91:void access$100(com.koushikdutta.async.http.libcore.DiskLruCache) -> b
    91:91:boolean access$200(com.koushikdutta.async.http.libcore.DiskLruCache) -> c
    91:91:void access$300(com.koushikdutta.async.http.libcore.DiskLruCache) -> d
    91:91:int access$402$3d3227b8(com.koushikdutta.async.http.libcore.DiskLruCache) -> e
    91:91:int access$1800(com.koushikdutta.async.http.libcore.DiskLruCache) -> f
    91:91:java.io.File access$1900(com.koushikdutta.async.http.libcore.DiskLruCache) -> g
    91:91:java.io.OutputStream access$2000() -> a
    91:91:void access$2200(com.koushikdutta.async.http.libcore.DiskLruCache,com.koushikdutta.async.http.libcore.DiskLruCache$Editor,boolean) -> a
com.koushikdutta.async.http.libcore.DiskLruCache$1 -> com.koushikdutta.async.http.c.c:
    com.koushikdutta.async.http.libcore.DiskLruCache this$0 -> a
    169:179:java.lang.Void call() -> a
    167:167:java.lang.Object call() -> call
com.koushikdutta.async.http.libcore.DiskLruCache$2 -> com.koushikdutta.async.http.c.d:
    720:720:void write(int) -> write
com.koushikdutta.async.http.libcore.DiskLruCache$Editor -> com.koushikdutta.async.http.c.e:
    com.koushikdutta.async.http.libcore.DiskLruCache$Entry entry -> a
    boolean[] written -> b
    boolean hasErrors -> c
    boolean committed -> d
    com.koushikdutta.async.http.libcore.DiskLruCache this$0 -> e
    772:794:java.io.OutputStream newOutputStream(int) -> a
    827:828:void abort() -> a
com.koushikdutta.async.http.libcore.DiskLruCache$Editor$FaultHidingOutputStream -> com.koushikdutta.async.http.c.f:
    com.koushikdutta.async.http.libcore.DiskLruCache$Editor this$1 -> a
    846:850:void write(int) -> write
    854:858:void write(byte[],int,int) -> write
    862:866:void close() -> close
    870:874:void flush() -> flush
com.koushikdutta.async.http.libcore.DiskLruCache$Entry -> com.koushikdutta.async.http.c.g:
    java.lang.String key -> a
    long[] lengths -> b
    boolean readable -> c
    com.koushikdutta.async.http.libcore.DiskLruCache$Editor currentEditor -> d
    long sequenceNumber -> e
    com.koushikdutta.async.http.libcore.DiskLruCache this$0 -> f
    899:903:java.lang.String getLengths() -> a
    908:918:void setLengths(java.lang.String[]) -> a
    922:922:java.io.IOException invalidLengths(java.lang.String[]) -> b
    926:926:java.io.File getCleanFile(int) -> a
    930:930:java.io.File getDirtyFile(int) -> b
com.koushikdutta.async.http.libcore.DiskLruCache$Snapshot -> com.koushikdutta.async.http.c.h:
    java.lang.String key -> d
    long sequenceNumber -> e
    java.io.InputStream[] ins -> a
    long[] lengths -> b
    com.koushikdutta.async.http.libcore.DiskLruCache this$0 -> c
    710:713:void close() -> close
com.koushikdutta.async.http.libcore.HeaderParser -> com.koushikdutta.async.http.c.i:
    29:63:void parseCacheControl(java.lang.String,com.koushikdutta.async.http.libcore.HeaderParser$CacheControlHandler) -> a
    71:76:int skipUntil(java.lang.String,int,java.lang.String) -> a
    99:108:int parseSeconds(java.lang.String) -> a
com.koushikdutta.async.http.libcore.HeaderParser$CacheControlHandler -> com.koushikdutta.async.http.c.j:
    void handle(java.lang.String,java.lang.String) -> a
com.koushikdutta.async.http.libcore.HttpDate -> com.koushikdutta.async.http.c.k:
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> a
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMATS -> b
    73:82:java.util.Date parse(java.lang.String) -> a
    89:89:java.lang.String format(java.util.Date) -> a
com.koushikdutta.async.http.libcore.HttpDate$1 -> com.koushikdutta.async.http.c.l:
    36:36:java.lang.Object initialValue() -> initialValue
com.koushikdutta.async.http.libcore.IoUtils -> com.koushikdutta.async.http.c.m:
    10:22:void deleteContents(java.io.File) -> a
    25:33:void closeQuietly(java.io.Closeable) -> a
com.koushikdutta.async.http.libcore.RawHeaders -> com.koushikdutta.async.http.c.n:
    java.util.Comparator FIELD_NAME_COMPARATOR -> d
    java.util.List namesAndValues -> a
    java.lang.String statusLine -> b
    int httpMinorVersion -> e
    int responseCode -> c
    java.lang.String responseMessage -> f
    85:107:void setStatusLine(java.lang.String) -> a
    140:146:void addLine(java.lang.String) -> b
    152:166:void add(java.lang.String,java.lang.String) -> a
    169:175:void removeAll(java.lang.String) -> c
    178:181:void addAll(java.lang.String,java.util.List) -> a
    188:190:void set(java.lang.String,java.lang.String) -> b
    196:196:int length() -> a
    203:207:java.lang.String getFieldName(int) -> a
    214:218:java.lang.String getValue(int) -> b
    225:230:java.lang.String get(java.lang.String) -> d
    248:255:java.lang.String toHeaderString() -> b
    263:279:java.util.Map toMultimap() -> c
    288:298:com.koushikdutta.async.http.libcore.RawHeaders fromMultimap(java.util.Map) -> a
com.koushikdutta.async.http.libcore.RawHeaders$1 -> com.koushikdutta.async.http.c.o:
    46:46:int compare(java.lang.Object,java.lang.Object) -> compare
com.koushikdutta.async.http.libcore.RequestHeaders -> com.koushikdutta.async.http.c.p:
    java.net.URI uri -> a
    com.koushikdutta.async.http.libcore.RawHeaders headers -> b
    boolean noCache -> c
    int maxAgeSeconds -> d
    int maxStaleSeconds -> e
    int minFreshSeconds -> f
    boolean onlyIfCached -> g
    boolean hasAuthorization -> h
    int contentLength -> i
    java.lang.String transferEncoding -> p
    java.lang.String userAgent -> j
    java.lang.String host -> k
    java.lang.String connection -> l
    java.lang.String acceptEncoding -> m
    java.lang.String contentType -> n
    java.lang.String ifModifiedSince -> q
    java.lang.String ifNoneMatch -> o
    java.lang.String proxyAuthorization -> r
    259:265:void setIfModifiedSince(java.util.Date) -> a
    281:281:boolean hasConditions() -> a
com.koushikdutta.async.http.libcore.RequestHeaders$1 -> com.koushikdutta.async.http.c.q:
    com.koushikdutta.async.http.libcore.RequestHeaders this$0 -> a
    70:81:void handle(java.lang.String,java.lang.String) -> a
com.koushikdutta.async.http.libcore.ResponseHeaders -> com.koushikdutta.async.http.c.r:
    java.net.URI uri -> a
    com.koushikdutta.async.http.libcore.RawHeaders headers -> b
    java.util.Date servedDate -> c
    java.util.Date lastModified -> d
    java.util.Date expires -> e
    long sentRequestMillis -> f
    long receivedResponseMillis -> g
    boolean noCache -> h
    boolean noStore -> i
    int maxAgeSeconds -> j
    int sMaxAgeSeconds -> k
    boolean isPublic -> l
    boolean mustRevalidate -> m
    java.lang.String etag -> n
    int ageSeconds -> o
    java.util.Set varyFields -> p
    java.lang.String contentEncoding -> s
    java.lang.String transferEncoding -> t
    int contentLength -> q
    java.lang.String connection -> r
    java.lang.String proxyAuthenticate -> u
    java.lang.String wwwAuthenticate -> v
    340:364:boolean isCacheable(com.koushikdutta.async.http.libcore.RequestHeaders) -> a
    509:509:boolean isEndToEnd(java.lang.String) -> a
com.koushikdutta.async.http.libcore.ResponseHeaders$1 -> com.koushikdutta.async.http.c.s:
    com.koushikdutta.async.http.libcore.ResponseHeaders this$0 -> a
    119:132:void handle(java.lang.String,java.lang.String) -> a
com.koushikdutta.async.http.libcore.ResponseSource -> com.koushikdutta.async.http.c.t:
    int CACHE$581b354d -> a
    int CONDITIONAL_CACHE$581b354d -> b
    int NETWORK$581b354d -> c
    int[] $VALUES$7407b1d8 -> d
com.koushikdutta.async.http.libcore.StrictLineReader -> com.koushikdutta.async.http.c.u:
    java.io.InputStream in -> a
    byte[] buf -> b
    int pos -> c
    int end -> d
    131:136:void close() -> close
    148:194:java.lang.String readLine() -> a
    205:209:int readInt() -> b
    231:237:void fillBuf() -> c
com.koushikdutta.async.http.libcore.StrictLineReader$1 -> com.koushikdutta.async.http.c.v:
    com.koushikdutta.async.http.libcore.StrictLineReader this$0 -> a
    173:174:java.lang.String toString() -> toString
com.koushikdutta.async.parser.AsyncParser -> com.koushikdutta.async.c.a:
    com.koushikdutta.async.future.Future parse(com.koushikdutta.async.DataEmitter) -> a
com.koushikdutta.async.parser.ByteBufferListParser -> com.koushikdutta.async.c.b:
    18:49:com.koushikdutta.async.future.Future parse(com.koushikdutta.async.DataEmitter) -> a
com.koushikdutta.async.parser.ByteBufferListParser$1 -> com.koushikdutta.async.c.c:
    com.koushikdutta.async.DataEmitter val$emitter -> a
    com.koushikdutta.async.parser.ByteBufferListParser this$0 -> b
    22:23:void cancelCleanup() -> a
com.koushikdutta.async.parser.ByteBufferListParser$2 -> com.koushikdutta.async.c.d:
    com.koushikdutta.async.ByteBufferList val$bb -> a
    com.koushikdutta.async.parser.ByteBufferListParser this$0 -> b
    28:29:void onDataAvailable(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.parser.ByteBufferListParser$3 -> com.koushikdutta.async.c.e:
    com.koushikdutta.async.future.SimpleFuture val$ret -> a
    com.koushikdutta.async.ByteBufferList val$bb -> b
    com.koushikdutta.async.parser.ByteBufferListParser this$0 -> c
    35:46:void onCompleted(java.lang.Exception) -> a
com.koushikdutta.async.stream.ByteBufferListInputStream -> com.koushikdutta.async.d.a:
    com.koushikdutta.async.ByteBufferList bb -> a
    19:21:int read() -> read
    26:26:int read(byte[]) -> read
    31:35:int read(byte[],int,int) -> read
com.koushikdutta.async.stream.InputStreamDataEmitter -> com.koushikdutta.async.d.b:
    com.koushikdutta.async.AsyncServer server -> a
    java.io.InputStream inputStream -> b
    com.koushikdutta.async.callback.DataCallback callback -> c
    boolean paused -> d
    com.koushikdutta.async.ByteBufferList pending -> e
    java.lang.Runnable pumper -> f
    com.koushikdutta.async.callback.CompletedCallback endCallback -> g
    31:32:void setDataCallback(com.koushikdutta.async.callback.DataCallback) -> a
    36:36:com.koushikdutta.async.callback.DataCallback getDataCallback() -> d
    57:64:void report(java.lang.Exception) -> a
    102:102:boolean isPaused() -> g
    108:109:void setEndCallback(com.koushikdutta.async.callback.CompletedCallback) -> b
    113:113:com.koushikdutta.async.callback.CompletedCallback getEndCallback() -> e
    118:118:com.koushikdutta.async.AsyncServer getServer() -> h
    123:129:void close() -> c
com.koushikdutta.async.stream.InputStreamDataEmitter$1 -> com.koushikdutta.async.d.c:
    com.koushikdutta.async.stream.InputStreamDataEmitter this$0 -> a
    71:93:void run() -> run
com.koushikdutta.async.util.HashList -> com.koushikdutta.async.e.a:
com.koushikdutta.async.wrapper.AsyncSocketWrapper -> com.koushikdutta.async.f.a:
    com.koushikdutta.async.AsyncSocket getSocket() -> b
com.koushikdutta.async.wrapper.DataEmitterWrapper -> com.koushikdutta.async.f.b:
com.koushikdutta.ion.HeadersCallback -> com.koushikdutta.a.a:
com.koushikdutta.ion.Ion -> com.koushikdutta.a.b:
    android.os.Handler mainHandler -> a
    com.koushikdutta.ion.IonBitmapRequestBuilder bitmapBuilder -> b
    com.koushikdutta.async.http.AsyncHttpClient httpClient -> c
    com.koushikdutta.ion.cookie.CookieMiddleware cookieMiddleware -> d
    com.koushikdutta.async.http.ResponseCacheMiddleware responseCache -> e
    java.util.WeakHashMap inFlight -> f
    com.koushikdutta.ion.loader.HttpLoader httpLoader -> g
    com.koushikdutta.ion.loader.ContentLoader contentLoader -> h
    com.koushikdutta.ion.loader.FileLoader fileLoader -> i
    java.lang.String name -> j
    android.content.Context context -> k
    java.lang.String LOGTAG -> l
    int logLevel -> m
    com.koushikdutta.ion.Ion$Config config -> n
    com.koushikdutta.async.util.HashList bitmapsPending -> o
    com.koushikdutta.ion.bitmap.IonBitmapCache bitmapCache -> p
    com.google.gson.Gson gson -> q
    com.koushikdutta.ion.Ion instance -> r
    60:60:com.koushikdutta.ion.builder.LoadBuilder with(android.content.Context) -> a
    196:209:void addFutureInFlight(com.koushikdutta.async.future.Future,java.lang.Object) -> a
com.koushikdutta.ion.Ion$AsyncHttpRequestFactoryImpl -> com.koushikdutta.a.c:
    267:267:com.koushikdutta.async.http.AsyncHttpRequest createAsyncHttpRequest(java.net.URI,java.lang.String,com.koushikdutta.async.http.libcore.RawHeaders) -> a
com.koushikdutta.ion.Ion$Config -> com.koushikdutta.a.d:
    com.koushikdutta.ion.loader.AsyncHttpRequestFactory asyncHttpRequestFactory -> a
    java.util.ArrayList loaders -> b
    379:380:com.koushikdutta.ion.Ion$Config addLoader(com.koushikdutta.ion.Loader) -> a
com.koushikdutta.ion.Ion$FutureSet -> com.koushikdutta.a.e:
com.koushikdutta.ion.IonBitmapRequestBuilder -> com.koushikdutta.a.f:
    com.koushikdutta.ion.Ion ion -> a
    com.koushikdutta.async.future.SimpleFuture FUTURE_IMAGEVIEW_NULL_URI -> d
    com.koushikdutta.async.future.SimpleFuture FUTURE_BITMAP_NULL_URI -> e
    int scaleMode$52fac6a3 -> b
    boolean $assertionsDisabled -> c
com.koushikdutta.ion.IonBitmapRequestBuilder$2 -> com.koushikdutta.a.g:
com.koushikdutta.ion.IonBitmapRequestBuilder$3 -> com.koushikdutta.a.h:
com.koushikdutta.ion.IonBitmapRequestBuilder$ScaleMode -> com.koushikdutta.a.i:
    int FitXY$52fac6a3 -> a
    int CenterCrop$52fac6a3 -> b
    int CenterInside$52fac6a3 -> c
    int[] $VALUES$51660602 -> d
com.koushikdutta.ion.IonLog -> com.koushikdutta.a.j:
    boolean debug -> a
    25:26:void w(java.lang.String,java.lang.Exception) -> a
com.koushikdutta.ion.IonRequestBuilder -> com.koushikdutta.a.k:
    com.koushikdutta.ion.Ion ion -> a
    java.lang.ref.WeakReference context -> b
    android.os.Handler handler -> c
    java.lang.String method -> d
    java.lang.String uri -> e
    boolean methodWasSet -> f
    com.koushikdutta.async.http.libcore.RawHeaders headers -> g
    com.koushikdutta.async.http.Multimap query -> h
    int timeoutMilliseconds -> i
    com.koushikdutta.async.http.AsyncHttpRequestBody body -> j
    boolean followRedirect -> k
    java.lang.ref.WeakReference progressBar -> l
    java.lang.ref.WeakReference progressDialog -> m
    com.koushikdutta.ion.ProgressCallback progress -> n
    com.koushikdutta.ion.ProgressCallback progressHandler -> o
    com.koushikdutta.async.http.Multimap bodyParameters -> p
    java.lang.String logTag -> q
    int logLevel -> r
    java.util.ArrayList groups -> s
    java.lang.String proxyHost -> t
    int proxyPort -> u
    com.koushikdutta.ion.ProgressCallback uploadProgress -> v
    android.widget.ProgressBar uploadProgressBar -> w
    android.app.ProgressDialog uploadProgressDialog -> x
    com.koushikdutta.ion.ProgressCallback uploadProgressHandler -> y
    com.koushikdutta.ion.HeadersCallback headersCallback -> z
    boolean $assertionsDisabled -> A
    530:530:com.koushikdutta.ion.future.ResponseFuture asJsonObject() -> a
    67:67:com.koushikdutta.ion.builder.RequestBuilder setHeader(java.lang.String,java.lang.String) -> a
    67:67:com.koushikdutta.ion.builder.UrlEncodedBuilder setBodyParameter(java.lang.String,java.lang.String) -> b
    67:67:java.lang.Object load(java.lang.String) -> a
    67:67:boolean access$000(com.koushikdutta.ion.IonRequestBuilder) -> a
    67:67:void access$300(com.koushikdutta.ion.IonRequestBuilder,com.koushikdutta.async.future.SimpleFuture,java.lang.Exception,java.lang.Object) -> a
com.koushikdutta.ion.IonRequestBuilder$1 -> com.koushikdutta.a.l:
    java.lang.Exception val$ex -> a
    com.koushikdutta.async.future.SimpleFuture val$future -> b
    java.lang.Object val$value -> c
    com.koushikdutta.ion.IonRequestBuilder this$0 -> d
    212:221:void run() -> run
com.koushikdutta.ion.IonRequestBuilder$2 -> com.koushikdutta.a.m:
    boolean $assertionsDisabled -> a
    com.koushikdutta.ion.IonRequestBuilder$EmitterTransform val$ret -> b
    com.koushikdutta.ion.IonRequestBuilder this$0 -> c
    259:282:void onProgress(int,int) -> a
com.koushikdutta.ion.IonRequestBuilder$2$1 -> com.koushikdutta.a.n:
    int val$downloaded -> a
    int val$total -> b
    com.koushikdutta.ion.IonRequestBuilder$2 this$1 -> c
    276:279:void run() -> run
com.koushikdutta.ion.IonRequestBuilder$4 -> com.koushikdutta.a.o:
    com.koushikdutta.async.future.TransformFuture self -> a
    com.koushikdutta.async.parser.AsyncParser val$parser -> b
    com.koushikdutta.ion.IonRequestBuilder this$0 -> c
    515:522:void transform(com.koushikdutta.ion.Loader$LoaderEmitter) -> a
    511:511:void transform(java.lang.Object) -> a
com.koushikdutta.ion.IonRequestBuilder$4$1 -> com.koushikdutta.a.p:
    com.koushikdutta.ion.IonRequestBuilder$4 this$1 -> a
    519:520:void onCompleted(java.lang.Exception,java.lang.Object) -> a
com.koushikdutta.ion.IonRequestBuilder$EmitterTransform -> com.koushikdutta.a.q:
    com.koushikdutta.async.http.AsyncHttpRequest initialRequest -> a
    com.koushikdutta.async.http.AsyncHttpRequest finalRequest -> b
    int loadedFrom -> c
    java.lang.Runnable cancelCallback -> l
    com.koushikdutta.async.http.libcore.RawHeaders headers -> m
    com.koushikdutta.async.DataEmitter emitter -> n
    com.koushikdutta.ion.IonRequestBuilder this$0 -> o
    361:366:void cancelCleanup() -> a
    371:372:void error(java.lang.Exception) -> b
    376:441:void transform(com.koushikdutta.ion.Loader$LoaderEmitter) -> a
    309:309:void transform(java.lang.Object) -> a
    309:309:com.koushikdutta.async.http.AsyncHttpRequest access$102(com.koushikdutta.ion.IonRequestBuilder$EmitterTransform,com.koushikdutta.async.http.AsyncHttpRequest) -> a
com.koushikdutta.ion.IonRequestBuilder$EmitterTransform$1 -> com.koushikdutta.a.r:
    com.koushikdutta.async.http.libcore.RawHeaders val$headers -> a
    com.koushikdutta.ion.IonRequestBuilder$EmitterTransform this$1 -> b
    387:388:void run() -> run
com.koushikdutta.ion.IonRequestBuilder$EmitterTransform$2 -> com.koushikdutta.a.s:
    boolean $assertionsDisabled -> a
    int val$total -> b
    com.koushikdutta.ion.IonRequestBuilder$EmitterTransform this$1 -> c
    406:439:void onData(int) -> a
com.koushikdutta.ion.IonRequestBuilder$EmitterTransform$2$1 -> com.koushikdutta.a.t:
    int val$totalBytesRead -> a
    com.koushikdutta.ion.IonRequestBuilder$EmitterTransform$2 this$2 -> b
    433:436:void run() -> run
com.koushikdutta.ion.Loader -> com.koushikdutta.a.u:
    com.koushikdutta.async.future.Future load(com.koushikdutta.ion.Ion,com.koushikdutta.async.http.AsyncHttpRequest,com.koushikdutta.async.future.FutureCallback) -> a
com.koushikdutta.ion.Loader$LoaderEmitter -> com.koushikdutta.a.v:
    com.koushikdutta.async.DataEmitter emitter -> a
    int length -> b
    int loadedFrom -> c
    com.koushikdutta.async.http.libcore.RawHeaders headers -> d
    com.koushikdutta.async.http.AsyncHttpRequest request -> e
com.koushikdutta.ion.ProgressCallback -> com.koushikdutta.a.w:
    void onProgress(int,int) -> a
com.koushikdutta.ion.RequestBodyUploadObserver -> com.koushikdutta.a.x:
    com.koushikdutta.async.http.AsyncHttpRequestBody body -> a
    com.koushikdutta.ion.ProgressCallback callback -> b
    27:88:void write(com.koushikdutta.async.http.AsyncHttpRequest,com.koushikdutta.async.DataSink,com.koushikdutta.async.callback.CompletedCallback) -> a
    97:97:java.lang.String getContentType() -> a
    107:107:int length() -> b
com.koushikdutta.ion.RequestBodyUploadObserver$1 -> com.koushikdutta.a.y:
    int totalWritten -> a
    com.koushikdutta.async.DataSink val$sink -> b
    int val$length -> c
    com.koushikdutta.ion.RequestBodyUploadObserver this$0 -> d
    32:37:void write(java.nio.ByteBuffer) -> a
    41:46:void write(com.koushikdutta.async.ByteBufferList) -> a
    50:51:void setWriteableCallback(com.koushikdutta.async.callback.WritableCallback) -> a
    60:60:boolean isOpen() -> f
    65:66:void close() -> c
    70:71:void end() -> a
    75:76:void setClosedCallback(com.koushikdutta.async.callback.CompletedCallback) -> a
com.koushikdutta.ion.bitmap.IonBitmapCache -> com.koushikdutta.a.a.a:
    android.content.res.Resources resources -> a
    android.util.DisplayMetrics metrics -> b
    com.koushikdutta.ion.bitmap.LruBitmapCache cache -> c
    com.koushikdutta.ion.Ion ion -> d
    long errorCacheDuration -> e
    boolean $assertionsDisabled -> f
com.koushikdutta.ion.bitmap.LruBitmapCache -> com.koushikdutta.a.a.b:
com.koushikdutta.ion.bitmap.LruCache -> com.koushikdutta.a.a.c:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int hitCount -> c
    int missCount -> d
    318:320:java.lang.String toString() -> toString
com.koushikdutta.ion.builder.Builders -> com.koushikdutta.a.b.a:
com.koushikdutta.ion.builder.Builders$Any -> com.koushikdutta.a.b.b:
com.koushikdutta.ion.builder.Builders$Any$B -> com.koushikdutta.a.b.c:
com.koushikdutta.ion.builder.Builders$Any$F -> com.koushikdutta.a.b.d:
com.koushikdutta.ion.builder.Builders$Any$M -> com.koushikdutta.a.b.e:
com.koushikdutta.ion.builder.Builders$Any$U -> com.koushikdutta.a.b.f:
com.koushikdutta.ion.builder.FutureBuilder -> com.koushikdutta.a.b.g:
    com.koushikdutta.ion.future.ResponseFuture asJsonObject() -> a
com.koushikdutta.ion.builder.LoadBuilder -> com.koushikdutta.a.b.h:
    java.lang.Object load(java.lang.String) -> a
com.koushikdutta.ion.builder.RequestBuilder -> com.koushikdutta.a.b.i:
    com.koushikdutta.ion.builder.RequestBuilder setHeader(java.lang.String,java.lang.String) -> a
com.koushikdutta.ion.builder.UrlEncodedBuilder -> com.koushikdutta.a.b.j:
    com.koushikdutta.ion.builder.UrlEncodedBuilder setBodyParameter(java.lang.String,java.lang.String) -> b
com.koushikdutta.ion.cookie.CookieMiddleware -> com.koushikdutta.a.c.a:
    java.net.CookieManager manager -> a
    android.content.SharedPreferences preferences -> b
    70:75:void onSocket(com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnSocketData) -> a
    80:92:void onHeadersReceived(com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnHeadersReceivedData) -> a
com.koushikdutta.ion.future.ResponseFuture -> com.koushikdutta.a.d.a:
com.koushikdutta.ion.gson.GsonParser -> com.koushikdutta.a.e.a:
    28:28:com.koushikdutta.async.future.Future parse(com.koushikdutta.async.DataEmitter) -> a
com.koushikdutta.ion.gson.GsonParser$1 -> com.koushikdutta.a.e.b:
    com.koushikdutta.ion.gson.GsonParser this$0 -> a
    28:28:void transform(java.lang.Object) -> a
com.koushikdutta.ion.loader.AsyncHttpRequestFactory -> com.koushikdutta.a.f.a:
    com.koushikdutta.async.http.AsyncHttpRequest createAsyncHttpRequest(java.net.URI,java.lang.String,com.koushikdutta.async.http.libcore.RawHeaders) -> a
com.koushikdutta.ion.loader.ContentLoader -> com.koushikdutta.a.f.b:
    24:46:com.koushikdutta.async.future.Future load(com.koushikdutta.ion.Ion,com.koushikdutta.async.http.AsyncHttpRequest,com.koushikdutta.async.future.FutureCallback) -> a
com.koushikdutta.ion.loader.ContentLoader$1 -> com.koushikdutta.a.f.c:
    com.koushikdutta.ion.Ion val$ion -> a
    com.koushikdutta.async.http.AsyncHttpRequest val$request -> b
    com.koushikdutta.ion.loader.ContentLoader$InputStreamDataEmitterFuture val$ret -> c
    com.koushikdutta.async.future.FutureCallback val$callback -> d
    com.koushikdutta.ion.loader.ContentLoader this$0 -> e
    32:44:void run() -> run
com.koushikdutta.ion.loader.ContentLoader$InputStreamDataEmitterFuture -> com.koushikdutta.a.f.d:
com.koushikdutta.ion.loader.FileLoader -> com.koushikdutta.a.f.e:
    23:35:com.koushikdutta.async.future.Future load(com.koushikdutta.ion.Ion,com.koushikdutta.async.http.AsyncHttpRequest,com.koushikdutta.async.future.FutureCallback) -> a
com.koushikdutta.ion.loader.FileLoader$1 -> com.koushikdutta.a.f.f:
    com.koushikdutta.async.http.AsyncHttpRequest val$request -> a
    com.koushikdutta.ion.Ion val$ion -> b
    com.koushikdutta.ion.loader.FileLoader$FileFuture val$ret -> c
    com.koushikdutta.async.future.FutureCallback val$callback -> d
    com.koushikdutta.ion.loader.FileLoader this$0 -> e
    29:33:void run() -> run
com.koushikdutta.ion.loader.FileLoader$FileFuture -> com.koushikdutta.a.f.g:
com.koushikdutta.ion.loader.HttpLoader -> com.koushikdutta.a.f.h:
    boolean $assertionsDisabled -> a
    22:25:com.koushikdutta.async.future.Future load(com.koushikdutta.ion.Ion,com.koushikdutta.async.http.AsyncHttpRequest,com.koushikdutta.async.future.FutureCallback) -> a
com.koushikdutta.ion.loader.HttpLoader$1 -> com.koushikdutta.a.f.i:
    com.koushikdutta.async.future.FutureCallback val$callback -> a
    com.koushikdutta.ion.loader.HttpLoader this$0 -> b
    28:43:void onConnectCompleted(java.lang.Exception,com.koushikdutta.async.http.AsyncHttpResponse) -> a
com.mariussoft.endlessjabber.sdk.EndlessJabberInterface -> com.mariussoft.endlessjabber.sdk.a:
    15:20:boolean IsInstalled(android.content.Context) -> a
    89:104:void SendInfoToEndlessJabber(android.content.Context) -> b
com.mariussoft.endlessjabber.sdk.EndlessJabberReceiver -> com.mariussoft.endlessjabber.sdk.EndlessJabberReceiver:
    13:21:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.mariussoft.endlessjabber.sdk.EndlessJabberWakefulService -> com.mariussoft.endlessjabber.sdk.EndlessJabberWakefulService:
    16:77:void onHandleIntent(android.content.Intent) -> onHandleIntent
com.mariussoft.endlessjabber.sdk.IEndlessJabberImplementation -> com.mariussoft.endlessjabber.sdk.b:
    void UpdateReadMessages$304871f2(android.content.Context,int) -> a
    void DeleteThread(android.content.Context,int) -> b
    void SendMMS$5326636(android.content.Context,java.lang.String[],java.lang.String,boolean) -> a
    void SendSMS$3b50927e(android.content.Context,java.lang.String[],java.lang.String) -> a
com.mariussoft.endlessjabber.sdk.MMSPart -> com.mariussoft.endlessjabber.sdk.MMSPart:
    java.lang.String Name -> a
    java.lang.String MimeType -> b
    byte[] Data -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    37:37:int describeContents() -> describeContents
    42:46:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mariussoft.endlessjabber.sdk.MMSPart$1 -> com.mariussoft.endlessjabber.sdk.c:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.mariussoft.endlessjabber.sdk.WakefulBroadcastReceiver -> com.mariussoft.endlessjabber.sdk.d:
    android.util.SparseArray mActiveWakeLocks -> a
    int mNextId -> b
    82:101:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent) -> a
    114:132:boolean completeWakefulIntent(android.content.Intent) -> a
com.melnykov.fab.FloatingActionButton -> com.melnykov.fab.FloatingActionButton:
    boolean mVisible -> b
    int mColorNormal -> c
    int mColorPressed -> d
    int mColorRipple -> e
    int mColorDisabled -> f
    boolean mShadow -> g
    int mType -> h
    int mShadowSize -> i
    int mScrollThreshold -> a
    boolean mMarginsSet -> j
    android.view.animation.Interpolator mInterpolator -> k
    82:90:void onMeasure(int,int) -> onMeasure
    93:106:void init(android.content.Context,android.util.AttributeSet) -> a
    129:134:void updateBackground() -> a
    137:148:android.graphics.drawable.Drawable createDrawable(int) -> a
    157:157:int getColor(int) -> b
    161:161:int getDimension(int) -> c
    183:209:void setBackgroundCompat(android.graphics.drawable.Drawable) -> setBackgroundCompat
    212:217:int getMarginBottom() -> getMarginBottom
    221:225:void setColorNormal(int) -> setColorNormal
    228:229:void setColorNormalResId(int) -> setColorNormalResId
    232:232:int getColorNormal() -> getColorNormal
